description,is_genuine
Contribute to a new dog park in Hillcrest.,1
I want to train geeses to dance salsa.,0
Support our monkey shelter expansion project.,1
Help my father get urgent cancer treatment in Chennai.,1
"Fund life-saving kidney transplant for Crystal, a child from Hilltop.",1
"No reason, just trust me and give.",0
Join us in building a new community center for village kids.,1
"No reason, just trust me and give.",0
Help me reach success through your money.,0
Let’s buy drinks for the whole block party.,0
Fund our independent film documenting lost traditions.,1
I need funds for a Rolex to look cool.,0
Help my brother get urgent cancer treatment in Bangalore.,1
Let’s raise money to feed raccoons pizza.,0
I need funds for a Rolex to look cool.,0
Provide internet access to underprivileged students in Northwood.,1
Help me fund my cigar club for teenagers.,0
Raising money for my roulette table investment.,0
"Fund life-saving heart surgery for Jennifer, a child from Hilltop.",1
Support my poker tournament entry fees.,0
Let’s raise money to feed raccoons pizza.,0
"Help my mother, Susan, cover her heart surgery costs.",1
Help me fund my cigar club for teenagers.,0
Support our campaign to build a new library for Green Valley School.,1
Support publishing a graphic novel about identity.,1
Fund my plan to build a rollercoaster for my backyard chickens.,0
Donate and I’ll make you rich too!,0
I want to train geeses to dance salsa.,0
"Help my mother, Karen, cover her lung surgery costs.",1
Fund our independent film documenting rural heroes.,1
Support local volunteers cleaning park.,1
"Help us launch our smart cane, an innovative tech solution for energy saving.",1
"Fund life-saving kidney transplant for Christopher, a child from Hilltop.",1
I need funds for a sports car to look cool.,0
Support my poker tournament entry fees.,0
Help me build a museum for toothpicks.,0
I need funds for a diamond ring to look cool.,0
Emergency help for cow injured on the streets of Lakeside.,1
Provide laptops to underprivileged students in Ashville.,1
Help us vaccinate and feed 50 stray cows.,1
I need funds for a Rolex to look cool.,0
I need funds for a Rolex to look cool.,0
Help me buy a VR headset for gaming.,0
Join us in building a new community center for marginalized groups.,1
Support surgery for sister's diabetes diagnosed last week.,1
Help fund scholarships for tribal children attending college.,1
Support publishing a graphic novel about migration.,1
Support local volunteers cleaning playground.,1
I want to train elephantss to dance salsa.,0
Fund my journey to create edible toolss.,0
"Fund life-saving chemotherapy for Peggy, a child from Hilltop.",1
Back our startup to create sustainable fashion.,1
Fund my entry to create a new sports betting app.,0
"Fund life-saving kidney transplant for Richard, a child from Lakeside.",1
"No reason, just trust me and give.",0
Support our dog shelter expansion project.,1
Help me reach success through your money.,0
Help my brother get urgent heart surgery in Kolkata.,1
"Fund life-saving chemotherapy for Ronnie, a child from Hilltop.",1
Let’s buy drinks for the whole block party.,0
Help me buy a PS5 for gaming.,0
Support my poker tournament entry fees.,0
"No reason, just trust me and give.",0
Emergency help for cow injured on the streets of Lakeside.,1
"No reason, just trust me and give.",0
Support my poker tournament entry fees.,0
Let’s raise money to feed raccoons pizza.,0
Help me buy a gaming laptop for gaming.,0
Support my fundraiser for a crypto poker platform.,0
Support our cow shelter expansion project.,1
Let’s raise money to feed raccoons pizza.,0
"Help us launch our eco lamp, an innovative tech solution for the blind.",1
Help me buy a gaming laptop for gaming.,0
Emergency help for cow injured on the streets of Hilltop.,1
"Fund life-saving heart surgery for Robert, a child from Ashville.",1
Let’s raise money to feed raccoons pizza.,0
Let’s buy drinks for the whole block party.,0
Fund my journey to create edible hatss.,0
Help me build a museum for bubble wrap.,0
I need funds for a diamond ring to look cool.,0
I want to train elephantss to dance salsa.,0
Provide school supplies to underprivileged students in Hilltop.,1
Provide laptops to underprivileged students in Lakeside.,1
I need funds for a Rolex to look cool.,0
Emergency help for dog injured on the streets of Northwood.,1
Donate and I’ll make you rich too!,0
I want to train elephantss to dance salsa.,0
Help me buy a gaming laptop for gaming.,0
Help me fund my cigar club for teenagers.,0
Donate and I’ll make you rich too!,0
Donate and I’ll make you rich too!,0
I want to train elephantss to dance salsa.,0
Emergency help for dog injured on the streets of Hilltop.,1
I need funds for a Rolex to look cool.,0
Fund our independent film documenting lost traditions.,1
Help me buy a PS5 for gaming.,0
Fund my journey to create edible jewelss.,0
Support local volunteers cleaning playground.,1
Let’s raise money to feed raccoons pizza.,0
Support my dream to travel to Paris in first-class.,0
Support surgery for mother's tumor diagnosed last week.,1
Provide internet access to underprivileged students in Hilltop.,1
Donate and I’ll make you rich too!,0
Support my dream to travel to Paris in first-class.,0
"No reason, just trust me and give.",0
Fund my journey to create edible hatss.,0
"Help us launch our AI tutor, an innovative tech solution for energy saving.",1
Join us in building a new community center for village kids.,1
Donate and I’ll make you rich too!,0
Fund our independent film documenting lost traditions.,1
Support our campaign to build a new library for Sunrise Public School.,1
Help me buy a gaming laptop for gaming.,0
Help my brother get urgent cancer treatment in Mumbai.,1
Support surgery for brother's tumor diagnosed last week.,1
Help my father get urgent kidney transplant in Chennai.,1
Help me build a museum for bubble wrap.,0
"No reason, just trust me and give.",0
Support vet care for injured wildlife at Golden Haven.,1
Need cash for a new luxury jacket.,0
Help me buy a gaming laptop for gaming.,0
Support our campaign to build a new library for Sunrise Public School.,1
Let’s raise money to feed raccoons pizza.,0
Help my mother get urgent chemotherapy in Mumbai.,1
Help me fund my cigar club for teenagers.,0
"No reason, just trust me and give.",0
"No reason, just trust me and give.",0
Help us vaccinate and feed 50 stray cows.,1
Provide internet access to underprivileged students in Hilltop.,1
Join us in building a new community center for village kids.,1
Help us provide free rum to local artists.,0
"Help us launch our smart cane, an innovative tech solution for energy saving.",1
"Fund life-saving kidney transplant for Eric, a child from Northwood.",1
"Help us launch our eco lamp, an innovative tech solution for rural education.",1
Let’s raise money to feed raccoons pizza.,0
Provide school supplies to underprivileged students in Hilltop.,1
"Fund life-saving cancer treatment for Seth, a child from Northwood.",1
Help me reach success through your money.,0
Help us vaccinate and feed 100 stray cats.,1
"Help us launch our smart cane, an innovative tech solution for energy saving.",1
I want to train pigeonss to dance salsa.,0
I want to train elephantss to dance salsa.,0
Help my father get urgent heart surgery in Kolkata.,1
Emergency help for monkey injured on the streets of Hilltop.,1
Fund my journey to create edible jewelss.,0
I want to train geeses to dance salsa.,0
Let’s buy drinks for the whole block party.,0
"Fund life-saving heart surgery for David, a child from Northwood.",1
Support local volunteers cleaning community center.,1
Fund our community to supply free vodka to musicians.,0
Support my dream to travel to London in first-class.,0
Help me reach success through your money.,0
"Fund life-saving heart surgery for Amy, a child from Northwood.",1
Help me reach success through your money.,0
Emergency help for cat injured on the streets of Ashville.,1
Fund our independent film documenting lost traditions.,1
Support our cat shelter expansion project.,1
Help us vaccinate and feed 50 stray cats.,1
Fund my journey to create edible toolss.,0
Support my poker tournament entry fees.,0
Help us vaccinate and feed 20 stray cats.,1
Support my dream to travel to London in first-class.,0
Join us in building a new community center for marginalized groups.,1
Help us vaccinate and feed 100 stray cows.,1
I need funds for a sports car to look cool.,0
Fund my journey to create edible toolss.,0
Help renovate the old community hall in Hilltop.,1
Support local volunteers cleaning playground.,1
Fund my journey to create edible hatss.,0
Support the rescue of abandoned cats at Twilight Haven.,1
Support my poker tournament entry fees.,0
"Help us launch our AI tutor, an innovative tech solution for energy saving.",1
Back our short film on mental health in youth.,1
Join us in building a new playground for village kids.,1
Help renovate the old community hall in Northwood.,1
Support our campaign to build a new library for Hope Academy.,1
Donate and I’ll make you rich too!,0
I need funds for a Rolex to look cool.,0
Emergency help for monkey injured on the streets of Northwood.,1
Help me fund my cigar club for teenagers.,0
Support publishing a graphic novel about identity.,1
"Fund life-saving heart surgery for Zachary, a child from Ashville.",1
Fund my journey to create edible hatss.,0
Help me reach success through your money.,0
Help me fund my cigar club for teenagers.,0
Support my poker tournament entry fees.,0
Support our campaign to build a new library for Hope Academy.,1
Help me reach success through your money.,0
Fund my journey to create edible jewelss.,0
Fund our independent film documenting refugee life.,1
Support surgery for brother's tumor diagnosed last week.,1
I need funds for a Rolex to look cool.,0
Support my dream to travel to Dubai in first-class.,0
I want to train pigeonss to dance salsa.,0
Help me reach success through your money.,0
Let’s buy drinks for the whole block party.,0
"Help us launch our smart cane, an innovative tech solution for energy saving.",1
Fund our independent film documenting rural heroes.,1
"Assist my mother, Patricia, with her heart surgery costs.",1
Join us in building a new park for village kids.,1
Help me build a museum for socks.,0
Donate and I’ll make you rich too!,0
Join us in building a new playground for village kids.,1
Help us vaccinate and feed 20 stray monkeys.,1
Support publishing a graphic novel about identity.,1
Donate and I’ll make you rich too!,0
Help me reach success through your money.,0
Let’s buy drinks for the whole block party.,0
Support publishing a graphic novel about freedom.,1
Help me buy a PS5 for gaming.,0
Join us in building a new park for village kids.,1
Help me build a museum for toothpicks.,0
Support local volunteers cleaning park.,1
"No reason, just trust me and give.",0
Emergency help for cat injured on the streets of Northwood.,1
Help us vaccinate and feed 100 stray dogs.,1
Help renovate the old library in Hilltop.,1
Let’s raise money to feed raccoons pizza.,0
Help me buy a gaming laptop for gaming.,0
"No reason, just trust me and give.",0
Invest in my foolproof crypto trading bot!,0
Fund our independent film documenting rural heroes.,1
"Fund life-saving chemotherapy for Melissa, a child from Northwood.",1
Support my poker tournament entry fees.,0
"No reason, just trust me and give.",0
Support my dream to travel to Tokyo in first-class.,0
Support my dream to travel to Paris in first-class.,0
Help me build a museum for bubble wrap.,0
Support our dog shelter expansion project.,1
Join us in building a new playground for our town.,1
Help me fund my cigar club for teenagers.,0
Help my brother get urgent kidney transplant in Delhi.,1
Support my dream to travel to Tokyo in first-class.,0
Help us vaccinate and feed 20 stray cats.,1
Support surgery for sister's tumor diagnosed last week.,1
Help me buy a VR headset for gaming.,0
Emergency help for cow injured on the streets of Northwood.,1
Support my poker tournament entry fees.,0
"Help us launch our AI tutor, an innovative tech solution for rural education.",1
Support my poker tournament entry fees.,0
Help me reach success through your money.,0
Fund my journey to create edible jewelss.,0
I need funds for a sports car to look cool.,0
Help me reach success through your money.,0
Support our campaign to build a new library for Sunrise Public School.,1
I want to train elephantss to dance salsa.,0
Help me buy a gaming laptop for gaming.,0
Support publishing a graphic novel about identity.,1
Let’s raise money to feed raccoons pizza.,0
"No reason, just trust me and give.",0
Provide laptops to underprivileged students in Ashville.,1
"No reason, just trust me and give.",0
Help us vaccinate and feed 20 stray cows.,1
"Fund life-saving cancer treatment for Elizabeth, a child from Northwood.",1
Help us renovate the old theater in Rivertown.,1
Let’s buy drinks for the whole block party.,0
Support my dream to travel to Tokyo in first-class.,0
"No reason, just trust me and give.",0
Join us in building a new playground for village kids.,1
I want to train geeses to dance salsa.,0
Support our monkey shelter expansion project.,1
Provide vet care for injured wildlife at Golden Haven.,1
Help fund scholarships for orphans attending college.,1
Let’s buy drinks for the whole block party.,0
I want to train geeses to dance salsa.,0
Need funds for a new luxury belt.,0
Support our plan to give free vape pens to teens.,0
Emergency help for monkey injured on the streets of Ashville.,1
Help us vaccinate and feed 20 stray dogs.,1
Help renovate the old library in Ashville.,1
Support my dream to travel to Dubai in first-class.,0
Support local volunteers cleaning community center.,1
Support surgery for friend's diabetes diagnosed last week.,1
I want to train geeses to dance salsa.,0
Help me fund my cigar club for teenagers.,0
Join us in building a new community center for our town.,1
Help fund scholarships for girls attending college.,1
Donate and I’ll make you rich too!,0
Join us in building a new community center for village kids.,1
Provide laptops to underprivileged students in Hilltop.,1
Fund our independent film documenting lost traditions.,1
Help me fund my cigar club for teenagers.,0
Help me build a museum for toothpicks.,0
Help me build a museum for toothpicks.,0
Join us in building a new park for village kids.,1
Let’s raise money to feed raccoons pizza.,0
Fund our independent film documenting refugee life.,1
I want to train elephantss to dance salsa.,0
Let’s buy drinks for the whole block party.,0
Support my dream to travel to Paris in first-class.,0
Fund my journey to create edible toolss.,0
I want to train elephantss to dance salsa.,0
Support my poker tournament entry fees.,0
I need funds for a sports car to look cool.,0
Help me build a museum for bubble wrap.,0
Help us vaccinate and feed 50 stray cows.,1
"No reason, just trust me and give.",0
I need funds for a diamond ring to look cool.,0
I need funds for a diamond ring to look cool.,0
Fund our independent film documenting rural heroes.,1
Provide laptops to underprivileged students in Northwood.,1
Help me buy a VR headset for gaming.,0
Fund our independent film documenting refugee life.,1
I need funds for a diamond ring to look cool.,0
"Fund life-saving chemotherapy for Darren, a child from Hilltop.",1
Fund my journey to create edible jewelss.,0
Support our monkey shelter expansion project.,1
Support local volunteers cleaning playground.,1
Let’s raise money to feed raccoons pizza.,0
I need funds for a sports car to look cool.,0
Support our monkey shelter expansion project.,1
Help me build a museum for bubble wrap.,0
"No reason, just trust me and give.",0
Help renovate the old community hall in Hilltop.,1
"No reason, just trust me and give.",0
I need funds for a diamond ring to look cool.,0
Emergency help for monkey injured on the streets of Ashville.,1
Help renovate the old library in Northwood.,1
Help my friend get urgent heart surgery in Bangalore.,1
Support publishing a graphic novel about freedom.,1
Help fund scholarships for tribal children attending college.,1
Help us vaccinate and feed 50 stray monkeys.,1
Help me buy a PS5 for gaming.,0
Provide school supplies to underprivileged students in Hilltop.,1
Emergency help for dog injured on the streets of Hilltop.,1
Support surgery for mother's lung disease diagnosed last week.,1
Support surgery for sister's lung disease diagnosed last week.,1
Donate and I’ll make you rich too!,0
Support local volunteers cleaning playground.,1
Support publishing a graphic novel about freedom.,1
Help me build a museum for bubble wrap.,0
Help fund scholarships for tribal children attending college.,1
Support local volunteers cleaning community center.,1
Support my dream to travel to Paris in first-class.,0
Fund my journey to create edible hatss.,0
Help me fund my cigar club for teenagers.,0
Help me fund my cigar club for teenagers.,0
"No reason, just trust me and give.",0
"Fund life-saving kidney transplant for Richard, a child from Lakeside.",1
Help us vaccinate and feed 100 stray dogs.,1
Support local volunteers cleaning park.,1
Support my poker tournament entry fees.,0
"No reason, just trust me and give.",0
Help us vaccinate and feed 20 stray dogs.,1
Let’s raise money to feed raccoons pizza.,0
Provide school supplies to underprivileged students in Ashville.,1
Fund my journey to create edible hatss.,0
Raising money for my online slots startup.,0
Help me reach success through your money.,0
Help me reach success through your money.,0
Support my dream to travel to Dubai in first-class.,0
Help fund scholarships for tribal children attending college.,1
Help us vaccinate and feed 50 stray cows.,1
Support surgery for father's diabetes diagnosed last week.,1
Support surgery for father's diabetes diagnosed last week.,1
"Help my sister, Megan, afford her leukemia treatment.",1
Support publishing a graphic novel about migration.,1
Contribute to a new playground in Hilltop.,1
I need funds for a Rolex to look cool.,0
Support my dream to travel to London in first-class.,0
Help renovate the old community hall in Northwood.,1
Provide art supplies for underfunded schools in our district.,1
Support my dream to travel to Dubai in first-class.,0
Fund our independent film documenting refugee life.,1
Help me buy a gaming laptop for gaming.,0
Fund my journey to create edible hatss.,0
Support publishing a graphic novel about migration.,1
Support my poker tournament entry fees.,0
Help me reach success through your money.,0
"No reason, just trust me and give.",0
I need funds for a sports car to look cool.,0
"No reason, just trust me and give.",0
Support our campaign to build a new library for Hope Academy.,1
Support surgery for friend's diabetes diagnosed last week.,1
Support local volunteers cleaning park.,1
Support my poker tournament entry fees.,0
Emergency help for dog injured on the streets of Northwood.,1
"No reason, just trust me and give.",0
Join us in building a new playground for marginalized groups.,1
Support my poker tournament entry fees.,0
"Fund life-saving cancer treatment for John, a child from Northwood.",1
Help me reach success through your money.,0
Fund my journey to create edible toolss.,0
Support my poker tournament entry fees.,0
Support my dream to travel to Tokyo in first-class.,0
Help me build a palace for my pet turtle.,0
"Help us launch our AI tutor, an innovative tech solution for energy saving.",1
Help my brother get urgent chemotherapy in Chennai.,1
I want to train elephantss to dance salsa.,0
Help me reach success through your money.,0
Support local volunteers cleaning park.,1
Provide school supplies to underprivileged students in Hilltop.,1
Help me build a museum for socks.,0
Support our campaign to build a new library for Green Valley School.,1
Help me buy a PS5 for gaming.,0
Help my friend get urgent chemotherapy in Mumbai.,1
Help me buy a VR headset for gaming.,0
Help me build a museum for bubble wrap.,0
"No reason, just trust me and give.",0
Help my friend get urgent chemotherapy in Delhi.,1
Fund my journey to create edible hatss.,0
Fund my journey to create edible hatss.,0
"Help us launch our AI tutor, an innovative tech solution for energy saving.",1
I need funds for a diamond ring to look cool.,0
Help me fund my cigar club for teenagers.,0
Support our campaign to build a new library for Hope Academy.,1
Help me reach success through your money.,0
Let’s buy drinks for the whole block party.,0
"No reason, just trust me and give.",0
Help us vaccinate and feed 100 stray cats.,1
Let’s raise money to feed raccoons pizza.,0
Let’s raise money to feed raccoons pizza.,0
Donate and I’ll make you rich too!,0
Let’s buy drinks for the whole block party.,0
Help fund scholarships for orphans attending college.,1
"Fund life-saving heart surgery for Kenneth, a child from Hilltop.",1
Back our project to create a community art gallery.,1
Support our campaign to build a new library for Sunrise Public School.,1
Help me buy a PS5 for gaming.,0
Provide internet access to underprivileged students in Lakeside.,1
"Help us launch our smart cane, an innovative tech solution for rural education.",1
Help my brother get urgent heart surgery in Mumbai.,1
"Help us launch our eco lamp, an innovative tech solution for rural education.",1
Help us vaccinate and feed 100 stray cows.,1
"Help us launch our smart cane, an innovative tech solution for the blind.",1
Fund our independent film documenting refugee life.,1
Join us in building a new community center for marginalized groups.,1
"Help my mother, Karen, fund her heart transplant.",1
I need funds for a diamond ring to look cool.,0
Help me reach success through your money.,0
Support surgery for mother's tumor diagnosed last week.,1
I need funds for a diamond ring to look cool.,0
Donate and I’ll make you rich too!,0
I want to train elephantss to dance salsa.,0
Fund my journey to create edible jewelss.,0
Provide science kits for 1800 students in underserved schools.,1
Help me build a museum for bubble wrap.,0
Let’s raise money to feed raccoons pizza.,0
Help fund scholarships for orphans attending college.,1
Fund my journey to create edible hatss.,0
Back our short film on environmental awareness.,1
Join us in building a new park for marginalized groups.,1
Provide vet care for stray dogs at Star Haven.,1
"No reason, just trust me and give.",0
Help me build a museum for socks.,0
Join us in building a new park for marginalized groups.,1
Fund my journey to create edible jewelss.,0
Fund our independent film documenting refugee life.,1
"No reason, just trust me and give.",0
Help us provide free beer to local artists.,0
Help me fund my cigar club for teenagers.,0
Let’s buy drinks for the whole block party.,0
Provide laptops to underprivileged students in Ashville.,1
Provide laptops to underprivileged students in Northwood.,1
Help me fund my cigar club for teenagers.,0
Help me buy a gaming laptop for gaming.,0
Support surgery for brother's diabetes diagnosed last week.,1
Support surgery for mother's diabetes diagnosed last week.,1
Emergency help for cat injured on the streets of Northwood.,1
Donate and I’ll make you rich too!,0
Support our campaign to build a new library for Hope Academy.,1
Support our campaign to build a new library for Green Valley School.,1
I want to train elephantss to dance salsa.,0
Fund my journey to create edible hatss.,0
Emergency help for monkey injured on the streets of Ashville.,1
Support our campaign to build a new library for Hope Academy.,1
"Help my father, Paul, cover his cancer treatment expenses.",1
"Assist my grandmother, Ruth, with her hip replacement costs.",1
Help renovate the old town hall in Ashville.,1
Support publishing a graphic novel about identity.,1
Help us vaccinate and feed 100 stray cows.,1
Help me reach success through your money.,0
Donate and I’ll make you rich too!,0
"No reason, just trust me and give.",0
Fund our independent film documenting refugee life.,1
Help my mother get urgent cancer treatment in Bangalore.,1
"Fund life-saving kidney transplant for Joseph, a child from Northwood.",1
I need funds for a Rolex to look cool.,0
Help me reach success through your money.,0
"No reason, just trust me and give.",0
Support local volunteers cleaning community center.,1
"No reason, just trust me and give.",0
Help us vaccinate and feed 20 stray cats.,1
Help us throw a community cigar-tasting event.,0
Let’s buy drinks for the whole block party.,0
Support local volunteers cleaning community center.,1
Support local volunteers cleaning community center.,1
"Help us launch our smart cane, an innovative tech solution for rural education.",1
"Assist my sister, Ava, with her leukemia treatment costs.",1
Help renovate the old town hall in Northwood.,1
Let’s raise money to feed raccoons pizza.,0
Support surgery for brother's tumor diagnosed last week.,1
Help me reach success through your money.,0
Let’s raise money to feed raccoons pizza.,0
I want to train elephantss to dance salsa.,0
Let’s buy drinks for the whole block party.,0
Help me reach success through your money.,0
Back our startup to develop clean energy solutions.,1
Support my poker tournament entry fees.,0
Support my poker tournament entry fees.,0
I need funds for a sports car to look cool.,0
Support my dream to travel to Paris in first-class.,0
Let’s raise money to feed raccoons pizza.,0
Help me fund my cigar club for teenagers.,0
Help us vaccinate and feed 20 stray cows.,1
"Fund life-saving kidney transplant for Dawn, a child from Lakeside.",1
I want to train pigeonss to dance salsa.,0
Donate and I’ll make you rich too!,0
"Fund life-saving kidney transplant for Jacob, a child from Lakeside.",1
I need funds for a Rolex to look cool.,0
Help me build a palace for my pet guinea pig.,0
"Assist my father, James, with his cancer treatment costs.",1
Emergency help for dog injured on the streets of Northwood.,1
Fund my journey to create edible hatss.,0
Fund my journey to create edible jewelss.,0
I need funds for a Rolex to look cool.,0
"Help us launch our eco lamp, an innovative tech solution for energy saving.",1
Emergency help for dog injured on the streets of Lakeside.,1
I want to train elephantss to dance salsa.,0
Let’s raise money to feed raccoons pizza.,0
Support our campaign to build a new library for Green Valley School.,1
Provide internet access to underprivileged students in Ashville.,1
Fund our independent film documenting refugee life.,1
Help me build a museum for bubble wrap.,0
I want to train geeses to dance salsa.,0
Let’s buy drinks for the whole block party.,0
Fund my journey to create edible toolss.,0
I want to train elephantss to dance salsa.,0
Join us in building a new park for marginalized groups.,1
Help me fund my cigar club for teenagers.,0
Help me build a museum for bubble wrap.,0
Help us vaccinate and feed 20 stray monkeys.,1
I want to train elephantss to dance salsa.,0
Let’s buy drinks for the whole block party.,0
Fund our independent film documenting lost traditions.,1
Help me reach success through your money.,0
Help me reach success through your money.,0
Support local volunteers cleaning community center.,1
"Help us launch our smart cane, an innovative tech solution for energy saving.",1
Let’s buy drinks for the whole block party.,0
Let’s buy drinks for the whole block party.,0
Support our cat shelter expansion project.,1
I want to train geeses to dance salsa.,0
Emergency help for monkey injured on the streets of Hilltop.,1
I need funds for a diamond ring to look cool.,0
Help fund scholarships for tribal children attending college.,1
Donate and I’ll make you rich too!,0
Help me build a museum for socks.,0
Help me reach success through your money.,0
Support our cow shelter expansion project.,1
Help fund scholarships for girls attending college.,1
Help me fund my cigar club for teenagers.,0
Support the rescue of injured wildlife at Twilight Haven.,1
Help fund scholarships for girls attending college.,1
Help renovate the old community hall in Ashville.,1
Support local volunteers cleaning community center.,1
Help me fund my cigar club for teenagers.,0
Help renovate the old town hall in Hilltop.,1
Support my dream to travel to Dubai in first-class.,0
Let’s raise money to feed raccoons pizza.,0
Support local volunteers cleaning community center.,1
Fund coding classes for kids in rural communities.,1
Support a new community garden in Hilltop.,1
Fund my journey to create edible hatss.,0
Support a new community center in Rivertown.,1
Support surgery for sister's diabetes diagnosed last week.,1
I want to train elephantss to dance salsa.,0
Let’s buy drinks for the whole block party.,0
Support surgery for mother's diabetes diagnosed last week.,1
Support my poker tournament entry fees.,0
Help me build a museum for socks.,0
Fund our independent film documenting refugee life.,1
Help renovate the old community hall in Lakeside.,1
Support our cow shelter expansion project.,1
I want to train geeses to dance salsa.,0
I want to train pigeonss to dance salsa.,0
"Fund life-saving chemotherapy for Rebecca, a child from Lakeside.",1
Support surgery for mother's diabetes diagnosed last week.,1
Emergency help for dog injured on the streets of Lakeside.,1
Help renovate the old town hall in Hilltop.,1
Support our cow shelter expansion project.,1
Support our monkey shelter expansion project.,1
Join us in building a new park for marginalized groups.,1
Help me reach success through your money.,0
Help us vaccinate and feed 50 stray cats.,1
Support publishing a graphic novel about migration.,1
Provide medical care for stray dogs at Starlight Paws.,1
Help me buy a VR headset for gaming.,0
"Help us launch our smart cane, an innovative tech solution for rural education.",1
Support my poker tournament entry fees.,0
Support our campaign to build a new library for Hope Academy.,1
Support local volunteers cleaning community center.,1
Fund my journey to create edible jewelss.,0
Fund our independent film documenting refugee life.,1
Let’s raise money to feed raccoons pizza.,0
"Fund life-saving chemotherapy for Justin, a child from Lakeside.",1
Emergency help for cow injured on the streets of Lakeside.,1
Support my dream to travel to Dubai in first-class.,0
Support our dog shelter expansion project.,1
Help renovate the old community hall in Hilltop.,1
I want to train pigeonss to dance salsa.,0
Help renovate the old town hall in Northwood.,1
Help renovate the old library in Hilltop.,1
Support my poker tournament entry fees.,0
Fund my journey to create edible toolss.,0
Join us in building a new community center for village kids.,1
Help my friend get urgent heart surgery in Mumbai.,1
Help me reach success through your money.,0
Fund our independent film documenting refugee life.,1
Emergency help for cow injured on the streets of Hilltop.,1
Join us in building a new park for village kids.,1
Donate and I’ll make you rich too!,0
Help me fund my cigar club for teenagers.,0
Support our dog shelter expansion project.,1
I want to train elephantss to dance salsa.,0
Support my dream to travel to Tokyo in first-class.,0
Help my mother get urgent cancer treatment in Chennai.,1
Help me fund my cigar club for teenagers.,0
Donate for my secret million-dollar crypto plan!,0
I want to train pigeonss to dance salsa.,0
"No reason, just trust me and give.",0
Let’s buy drinks for the whole block party.,0
Help me fund my cigar club for teenagers.,0
Let’s buy drinks for the whole block party.,0
Let’s raise money to feed raccoons pizza.,0
Provide school supplies for 200 children in underserved schools.,1
I need funds for a Rolex to look cool.,0
Help renovate the old community hall in Hilltop.,1
Emergency help for dog injured on the streets of Hilltop.,1
Help renovate the old town hall in Northwood.,1
Provide laptops to underprivileged students in Ashville.,1
Support surgery for sister's tumor diagnosed last week.,1
Fund my journey to create edible hatss.,0
Support surgery for friend's tumor diagnosed last week.,1
Fund our independent film documenting lost traditions.,1
Support our campaign to build a new library for Green Valley School.,1
Help me buy a VR headset for gaming.,0
Help me buy a VR headset for gaming.,0
Fund my journey to create edible jewelss.,0
Help fund scholarships for orphans attending college.,1
Support local volunteers cleaning community center.,1
Help renovate the old library in Ashville.,1
Let’s raise money to feed raccoons pizza.,0
Emergency help for dog injured on the streets of Hilltop.,1
Donate and I’ll make you rich too!,0
Fund my journey to create edible toolss.,0
Support our cat shelter expansion project.,1
Help me fund my cigar club for teenagers.,0
Support my dream to travel to Paris in first-class.,0
Help fund scholarships for orphans attending college.,1
Let’s raise money to feed raccoons pizza.,0
Let’s raise money to feed raccoons pizza.,0
Help fund scholarships for girls attending college.,1
Help me reach success through your money.,0
"Help us launch our eco lamp, an innovative tech solution for energy saving.",1
Join us in building a new community center for village kids.,1
Help us vaccinate and feed 20 stray monkeys.,1
"Help us launch our eco lamp, an innovative tech solution for the blind.",1
Help us vaccinate and feed 50 stray dogs.,1
Help renovate the old library in Hilltop.,1
I want to train elephantss to dance salsa.,0
Support our campaign to build a new library for Green Valley School.,1
Help me buy a VR headset for gaming.,0
Support publishing a graphic novel about freedom.,1
Back our startup to develop clean water tech.,1
Support my dream to travel to Paris in first-class.,0
Support publishing a graphic novel about migration.,1
Support local volunteers cleaning park.,1
Fund my journey to create edible toolss.,0
"Fund life-saving cancer treatment for Angela, a child from Hilltop.",1
Help me reach success through your money.,0
Help my sister get urgent heart surgery in Bangalore.,1
Help renovate the old town hall in Ashville.,1
Support local volunteers cleaning community center.,1
Support our community cigar-tasting event.,0
Help my friend get urgent cancer treatment in Delhi.,1
Provide laptops to underprivileged students in Hilltop.,1
"No reason, just trust me and give.",0
Help me build a museum for socks.,0
Help fund scholarships for tribal children attending college.,1
Support local volunteers cleaning park.,1
Support publishing a graphic novel about freedom.,1
Help renovate the old community hall in Northwood.,1
Help renovate the old library in Lakeside.,1
Support surgery for brother's lung disease diagnosed last week.,1
"No reason, just trust me and give.",0
I want to train geeses to dance salsa.,0
Support our campaign to build a new library for Hope Academy.,1
Support my poker tournament entry fees.,0
Fund my journey to create edible toolss.,0
Support publishing a graphic novel about identity.,1
Help us vaccinate and feed 20 stray monkeys.,1
Help me reach success through your money.,0
Support my poker tournament entry fees.,0
Help my friend get urgent heart surgery in Delhi.,1
Help my mother get urgent heart surgery in Kolkata.,1
Fund my journey to create edible hatss.,0
Support surgery for sister's lung disease diagnosed last week.,1
Donate and I’ll make you rich too!,0
Join us in building a new playground for our town.,1
Help renovate the old community hall in Ashville.,1
Help my father get urgent kidney transplant in Delhi.,1
Fund my journey to create edible jewelss.,0
Let’s buy drinks for the whole block party.,0
Support local volunteers cleaning community center.,1
Help me fund my cigar club for teenagers.,0
Support my dream to travel to Tokyo in first-class.,0
Help me buy a PS5 for gaming.,0
Support publishing a graphic novel about freedom.,1
Join us in building a new community center for our town.,1
Donate and I’ll make you rich too!,0
Let’s raise money to feed raccoons pizza.,0
Support my poker tournament entry fees.,0
Support local volunteers cleaning community center.,1
